rank,movie_title,rating,year,star_cast,Director
1,The Shawshank Redemption,9.234886271942335,1994,"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",Frank Darabont
2,The Godfather,9.156458869182268,1972,"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",Francis Ford
3,The Dark Knight,8.988223831457182,2008,"Christopher Nolan (dir.), Christian Bale, Heath Ledger",Christopher Nolan
4,The Godfather Part II,8.98440778000676,1974,"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",Francis Ford
5,12 Angry Men,8.94989943368381,1957,"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",Sidney Lumet
6,Schindler's List,8.936966983434603,1993,"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",Steven Spielberg
7,The Lord of the Rings: The Return of the King,8.92582074674487,2003,"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",Peter Jackson
8,Pulp Fiction,8.849115752203588,1994,"Quentin Tarantino (dir.), John Travolta, Uma Thurman",Quentin Tarantino
9,The Lord of the Rings: The Fellowship of the Ring,8.806519092310133,2001,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",Peter Jackson
1," Il buono, il brutto, il cattivo",8.79204525813737,1966,"Sergio Leone (dir.), Clint Eastwood, Eli Wallach",Sergio Leone
11,Forrest Gump,8.767865520370863,1994,"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",Robert Zemeckis
12,Fight Club,8.748935123065678,1999,"David Fincher (dir.), Brad Pitt, Edward Norton",David Fincher
13,Inception,8.733222104260532,2010,"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",Christopher Nolan
14,The Lord of the Rings: The Two Towers,8.731532279241687,2002,"Peter Jackson (dir.), Elijah Wood, Ian McKellen",Peter Jackson
15,The Empire Strikes Back,8.700702835249405,1980,"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",Irvin Kershner
16,The Matrix,8.67018625142036,1999,"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",Lana Wachowski
17,Goodfellas,8.652336239391882,1990,"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",Martin Scorsese
18,One Flew Over the Cuckoo's Nest,8.640056521635566,1975,"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",Milos Forman
19,Se7en,8.604301182930447,1995,"David Fincher (dir.), Morgan Freeman, Brad Pitt",David Fincher
20,Shichinin no samurai,8.59901449569193,1954,"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",Akira Kurosawa
21,It's a Wonderful Life,8.596530137462615,1946,"Frank Capra (dir.), James Stewart, Donna Reed",Frank Capra
22,The Silence of the Lambs,8.588246447445343,1991,"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",Jonathan Demme
23,Cidade de Deus,8.579302415264378,2002,"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",Fernando Meirelles
24,Saving Private Ryan,8.57877419019392,1998,"Steven Spielberg (dir.), Tom Hanks, Matt Damon",Steven Spielberg
25,La vita è bella,8.566695754729038,1997,"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",Roberto Benigni
26,The Green Mile,8.56140526964735,1999,"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",Frank Darabont
27,Interstellar,8.561336807998764,2014,"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",Christopher Nolan
28,Star Wars,8.55209691407931,1977,"George Lucas (dir.), Mark Hamill, Harrison Ford",George Lucas
29,Terminator 2: Judgment Day,8.53635342033719,1991,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",James Cameron
30,Back to the Future,8.517887160989662,1985,"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",Robert Zemeckis
31,Sen to Chihiro no kamikakushi,8.515560185687145,2001,"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",Hayao Miyazaki
32,Psycho,8.508091278287502,1960,"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",Alfred Hitchcock
33,The Pianist,8.50584264630543,2002,"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",Roman Polanski
34,Léon,8.497805175162881,1994,"Luc Besson (dir.), Jean Reno, Gary Oldman",Luc Besson
35,Gisaengchung,8.497036602559387,2019,"Bong Joon Ho (dir.), Song Kang-ho, Lee Sun-kyun",Bong Joon
36,The Lion King,8.488468508581287,1994,"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",Roger Allers
37,Gladiator,8.486401012703666,2000,"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",Ridley Scott
38,American History X,8.483474544839288,1998,"Tony Kaye (dir.), Edward Norton, Edward Furlong",Tony Kaye
39,The Departed,8.475615987397035,2006,"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",Martin Scorsese
40,The Usual Suspects,8.47403379971348,1995,"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",Bryan Singer
41,The Prestige,8.468600966408564,2006,"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",Christopher Nolan
42,Casablanca,8.463926688145046,1942,"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",Michael Curtiz
43,Whiplash,8.463283599451874,2014,"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",Damien Chazelle
44,The Intouchables,8.453772159107498,2011,"Olivier Nakache (dir.), François Cluzet, Omar Sy",Olivier Nakache
45,Hotaru no haka,8.451330929856192,1988,"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",Isao Takahata
46,Seppuku,8.450937501636815,1962,"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",Masaki Kobayashi
47,Modern Times,8.448550585683833,1936,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",Charles Chaplin
48,Once Upon a Time in the West,8.445848647757064,1968,"Sergio Leone (dir.), Henry Fonda, Charles Bronson",Sergio Leone
49,Rear Window,8.437028081443632,1954,"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",Alfred Hitchcock
50,Alien,8.434439524966646,1979,"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",Ridley Scott
51,City Lights,8.43411518299979,1931,"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",Charles Chaplin
52,Nuovo Cinema Paradiso,8.431442680288974,1988,"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",Giuseppe Tornatore
53,Apocalypse Now,8.424492449986445,1979,"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",Francis Ford
54,Memento,8.423653734952355,2000,"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",Christopher Nolan
55,Raiders of the Lost Ark,8.41002955930567,1981,"Steven Spielberg (dir.), Harrison Ford, Karen Allen",Steven Spielberg
56,Django Unchained,8.404973442093493,2012,"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",Quentin Tarantino
57,WALL·E,8.393779122510196,2008,"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",Andrew Stanton
58,The Lives of Others,8.385415005667978,2006,"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",Florian Henckel
59,Sunset Blvd,8.382768401646185,1950,"Billy Wilder (dir.), William Holden, Gloria Swanson",Billy Wilder
60,Paths of Glory,8.371797524077367,1957,"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",Stanley Kubrick
61,The Shining,8.366649805553042,1980,"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",Stanley Kubrick
62,The Great Dictator,8.365800149227029,1940,"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",Charles Chaplin
63,Avengers: Infinity War,8.359510977967297,2018,"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",Anthony Russo
64,Witness for the Prosecution,8.359440726507303,1957,"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",Billy Wilder
65,Aliens,8.343817218702473,1986,"James Cameron (dir.), Sigourney Weaver, Michael Biehn",James Cameron
66,American Beauty,8.335127992944631,1999,"Sam Mendes (dir.), Kevin Spacey, Annette Bening",Sam Mendes
67,Spider-Man: Into the Spider-Verse,8.332330937935163,2018,"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",Bob Persichetti
68,Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.331513509578373,1964,"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",Stanley Kubrick
69,Top Gun: Maverick,8.328425028850353,2022,"Joseph Kosinski (dir.), Tom Cruise, Jennifer Connelly",Joseph Kosinski
70,The Dark Knight Rises,8.328089528633466,2012,"Christopher Nolan (dir.), Christian Bale, Tom Hardy",Christopher Nolan
71,Oldeuboi,8.320133945330488,2003,"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-tae",Park Chan-wook
72,Joker,8.317238775915184,2019,"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",Todd Phillips
73,Amadeus,8.315764535151391,1984,"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",Milos Forman
74,Braveheart,8.314948410728386,1995,"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",Mel Gibson
75,Toy Story,8.31483891835183,1995,"John Lasseter (dir.), Tom Hanks, Tim Allen",John Lasseter
76,Coco,8.313625757814757,2017,"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",Lee Unkrich
77,Inglourious Basterds,8.31356069494624,2009,"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",Quentin Tarantino
78,Das Boot,8.312252174020204,1981,"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",Wolfgang Petersen
79,Avengers: Endgame,8.303780673097515,2019,"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",Anthony Russo
80,Mononoke-hime,8.30342740397874,1997,"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",Hayao Miyazaki
81,Once Upon a Time in America,8.297824048479674,1984,"Sergio Leone (dir.), Robert De Niro, James Woods",Sergio Leone
82,Good Will Hunting,8.288588082626486,1997,"Gus Van Sant (dir.), Robin Williams, Matt Damon",Gus Van
83,Kimi no na wa,8.278171472710403,2016,"Makoto Shinkai (dir.), Ryûnosuke Kamiki, Mone Kamishiraishi",Makoto Shinkai
84,Requiem for a Dream,8.275530354004117,2000,"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",Darren Aronofsky
85,Toy Story 3,8.275017992263804,2010,"Lee Unkrich (dir.), Tom Hanks, Tim Allen",Lee Unkrich
86,Singin' in the Rain,8.273367076674546,1952,"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",Stanley Donen
87,3 Idiots,8.272598619282626,2009,"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",Rajkumar Hirani
88,Tengoku to jigoku,8.267418066487132,1963,"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada",Akira Kurosawa
89,Star Wars: Episode VI - Return of the Jedi,8.266507872631845,1983,"Richard Marquand (dir.), Mark Hamill, Harrison Ford",Richard Marquand
90,2001: A Space Odyssey,8.263534488433839,1968,"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",Stanley Kubrick
91,Eternal Sunshine of the Spotless Mind,8.263178044764418,2004,"Michel Gondry (dir.), Jim Carrey, Kate Winslet",Michel Gondry
92,Reservoir Dogs,8.262513374154487,1992,"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",Quentin Tarantino
93,Capharnaüm,8.260633979584826,2018,"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",Nadine Labaki
94,Jagten,8.255764741082004,2012,"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",Thomas Vinterberg
95,Lawrence of Arabia,8.255062745675039,1962,"David Lean (dir.), Peter O'Toole, Alec Guinness",David Lean
96,Citizen Kane,8.254843368034022,1941,"Orson Welles (dir.), Orson Welles, Joseph Cotten",Orson Welles
97,M - Eine Stadt sucht einen Mörder,8.254182575821856,1931,"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",Fritz Lang
98,North by Northwest,8.251054080285508,1959,"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",Alfred Hitchcock
99,Idi i smotri,8.249376722789608,1985,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",Elem Klimov
10, Vertigo,8.246209261615187,1958,"Alfred Hitchcock (dir.), James Stewart, Kim Novak",Alfred Hitchcock
101,Le fabuleux destin d'Amélie Poulain,8.244022511132624,2001,"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",Jean-Pierre Jeunet
102,A Clockwork Orange,8.242348373208657,1971,"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",Stanley Kubrick
103,Double Indemnity,8.23928222645759,1944,"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",Billy Wilder
104,The Apartment,8.239155055682987,1960,"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",Billy Wilder
105,Full Metal Jacket,8.238855356038137,1987,"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",Stanley Kubrick
106,Ikiru,8.236190031704044,1952,"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",Akira Kurosawa
107,Scarface,8.235424234622005,1983,"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",Brian De
108,To Kill a Mockingbird,8.228053236168757,1962,"Robert Mulligan (dir.), Gregory Peck, John Megna",Robert Mulligan
109,The Sting,8.227994776943047,1973,"George Roy Hill (dir.), Paul Newman, Robert Redford",George Roy
110,Hamilton,8.225907324994166,2020,"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo",Thomas Kail
111,Heat,8.224878575397495,1995,"Michael Mann (dir.), Al Pacino, Robert De Niro",Michael Mann
112,Taxi Driver,8.224692629344426,1976,"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",Martin Scorsese
113,Up,8.224670953006822,2009,"Pete Docter (dir.), Edward Asner, Jordan Nagai",Pete Docter
114,Incendies,8.222465693337135,2010,"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",Denis Villeneuve
115,LA Confidential,8.22224098596599,1997,"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",Curtis Hanson
116,Jodaeiye Nader az Simin,8.221573328272259,2011,"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",Asghar Farhadi
117,Metropolis,8.220929042045432,1927,"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",Fritz Lang
118,Die Hard,8.21928248756631,1988,"John McTiernan (dir.), Bruce Willis, Alan Rickman",John McTiernan
119,Snatch,8.219202518279511,2000,"Guy Ritchie (dir.), Jason Statham, Brad Pitt",Guy Ritchie
120,Ladri di biciclette,8.218063761297032,1948,"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",Vittorio De
121,Indiana Jones and the Last Crusade,8.217734150639226,1989,"Steven Spielberg (dir.), Harrison Ford, Sean Connery",Steven Spielberg
122,1917,8.211699295101033,2019,"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay",Sam Mendes
123,Taare Zameen Par,8.210498981488966,2007,"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",Aamir Khan
