rank,movie_title,rating,year,star_cast,Director
124,Der Untergang,8.20413294825128,2004,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",Oliver Hirschbiegel
125,Per qualche dollaro in più,8.201900223919916,1965,"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",Sergio Leone
126,Batman Begins,8.200741079330772,2005,"Christopher Nolan (dir.), Christian Bale, Michael Caine",Christopher Nolan
127,Dangal,8.199952099305124,2016,"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",Nitesh Tiwari
128,The Kid,8.193635802547862,1921,"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",Charles Chaplin
129,Some Like It Hot,8.192089910420693,1959,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",Billy Wilder
130,All About Eve,8.181334195472258,1950,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",Joseph L.
131,The Father,8.18062786893451,2020,"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman",Florian Zeller
132,Green Book,8.175719972992841,2018,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",Peter Farrelly
133,The Wolf of Wall Street,8.174046671587108,2013,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",Martin Scorsese
134,Judgment at Nuremberg,8.170396165421758,1961,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",Stanley Kramer
135,Ran,8.165747860563936,1985,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",Akira Kurosawa
136,Casino,8.164054193143421,1995,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",Martin Scorsese
137,Unforgiven,8.162590974490884,1992,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",Clint Eastwood
138,Pan's Labyrinth,8.162286396498976,2006,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",Guillermo del
139,Spider-Man: No Way Home,8.161988384182786,2021,"Jon Watts (dir.), Tom Holland, Zendaya",Jon Watts
140,There Will Be Blood,8.157269217430375,2007,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",Paul Thomas
141,The Truman Show,8.155093525027631,1998,"Peter Weir (dir.), Jim Carrey, Ed Harris",Peter Weir
142,The Sixth Sense,8.15377350838625,1999,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",M. Night
143,A Beautiful Mind,8.15234287059982,2001,"Ron Howard (dir.), Russell Crowe, Ed Harris",Ron Howard
144,Monty Python and the Holy Grail,8.14982239059789,1975,"Terry Gilliam (dir.), Graham Chapman, John Cleese",Terry Gilliam
145,Yôjinbô,8.149743899556361,1961,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",Akira Kurosawa
146,The Treasure of the Sierra Madre,8.148517155758698,1948,"John Huston (dir.), Humphrey Bogart, Walter Huston",John Huston
147,Shutter Island,8.146891083619801,2010,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",Martin Scorsese
148,Jurassic Park,8.145591355413325,1993,"Steven Spielberg (dir.), Sam Neill, Laura Dern",Steven Spielberg
149,Rashômon,8.142167926185499,1950,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",Akira Kurosawa
150,The Great Escape,8.142119206068438,1963,"John Sturges (dir.), Steve McQueen, James Garner",John Sturges
151,Kill Bill: Vol 1,8.137868589127878,2003,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",Quentin Tarantino
152,No Country for Old Men,8.137078351635108,2007,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",Ethan Coen
153,Finding Nemo,8.131715455237737,2003,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",Andrew Stanton
154,The Elephant Man,8.129857834702188,1980,"David Lynch (dir.), Anthony Hopkins, John Hurt",David Lynch
155,Chinatown,8.129097112134167,1974,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",Roman Polanski
156,Raging Bull,8.127921522462255,1980,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",Martin Scorsese
157,The Thing,8.127599374476704,1982,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",John Carpenter
158,Gone with the Wind,8.12493072814222,1939,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",Victor Fleming
159,V for Vendetta,8.124818155630376,2005,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",James McTeigue
160,Inside Out,8.123244013503053,2015,"Pete Docter (dir.), Amy Poehler, Bill Hader",Pete Docter
161,"Lock, Stock and Two Smoking Barrels",8.122004955608148,1998,"Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",Guy Ritchie
162,Dial M for Murder,8.120470966088838,1954,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",Alfred Hitchcock
163,El secreto de sus ojos,8.117390249152297,2009,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",Juan José
164,Hauru no ugoku shiro,8.115361425342396,2004,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",Hayao Miyazaki
165,The Bridge on the River Kwai,8.11318305671718,1957,"David Lean (dir.), William Holden, Alec Guinness",David Lean
166,"Three Billboards Outside Ebbing, Missouri",8.11147012091949,2017,"Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",Martin McDonagh
167,Trainspotting,8.1106065618929,1996,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",Danny Boyle
168,Warrior,8.104077560932282,2011,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",Gavin O'Connor
169,Gran Torino,8.103762986695692,2008,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",Clint Eastwood
170,Fargo,8.102953371299238,1996,"Joel Coen (dir.), William H. Macy, Frances McDormand",Joel Coen
171,Prisoners,8.099494270137004,2013,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",Denis Villeneuve
172,Tonari no Totoro,8.093880752046232,1988,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",Hayao Miyazaki
173,Million Dollar Baby,8.089549389295978,2004,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",Clint Eastwood
174,Catch Me If You Can,8.08848676044486,2002,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",Steven Spielberg
175,The Gold Rush,8.086795985224976,1925,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",Charles Chaplin
176,Blade Runner,8.084883149122502,1982,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",Ridley Scott
177,Bacheha-Ye aseman,8.084129806229994,1997,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",Majid Majidi
178,On the Waterfront,8.083336999661705,1954,"Elia Kazan (dir.), Marlon Brando, Karl Malden",Elia Kazan
179,The Third Man,8.08081499040684,1949,"Carol Reed (dir.), Orson Welles, Joseph Cotten",Carol Reed
180,Before Sunrise,8.07924701800007,1995,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",Richard Linklater
181,12 Years a Slave,8.079095841155848,2013,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",Steve McQueen
182,Ben-Hur,8.078615124393176,1959,"William Wyler (dir.), Charlton Heston, Jack Hawkins",William Wyler
183,Smultronstället,8.078129313786064,1957,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",Ingmar Bergman
184,Harry Potter and the Deathly Hallows: Part 2,8.077995224103812,2011,"David Yates (dir.), Daniel Radcliffe, Emma Watson",David Yates
185,Gone Girl,8.077263398432608,2014,"David Fincher (dir.), Ben Affleck, Rosamund Pike",David Fincher
186,The General,8.07691363740963,1926,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",Clyde Bruckman
187,The Deer Hunter,8.075066045949113,1978,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",Michael Cimino
188,In the Name of the Father,8.073997073872002,1993,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",Jim Sheridan
189,The Grand Budapest Hotel,8.073913280149512,2014,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",Wes Anderson
190,Barry Lyndon,8.071657307679251,1975,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",Stanley Kubrick
191,Le salaire de la peur,8.07151676453976,1953,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",Henri-Georges Clouzot
192,Mr Smith Goes to Washington,8.070004450130192,1939,"Frank Capra (dir.), James Stewart, Jean Arthur",Frank Capra
193,Hacksaw Ridge,8.069156969866714,2016,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",Mel Gibson
194,Sherlock Jr,8.06907690340655,1924,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",Buster Keaton
195,Salinui chueok,8.068644847561103,2003,"Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung",Bong Joon
196,Klaus,8.068044215693634,2019,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",Sergio Pablos
197,Relatos salvajes,8.066244936515542,2014,"Damián Szifron (dir.), Darío Grandinetti, María Marull",Damián Szifron
198,Det sjunde inseglet,8.065302882872096,1957,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",Ingmar Bergman
199,Room,8.064818182392075,2015,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",Lenny Abrahamson
200,Mad Max: Fury Road,8.063073751339928,2015,"George Miller (dir.), Tom Hardy, Charlize Theron",George Miller
201,How to Train Your Dragon,8.061863113324952,2010,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",Dean DeBlois
202,Mary and Max,8.060934141863786,2009,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",Adam Elliot
203,The Big Lebowski,8.060774248419788,1998,"Joel Coen (dir.), Jeff Bridges, John Goodman",Joel Coen
204,Jaws,8.06046523741946,1975,"Steven Spielberg (dir.), Roy Scheider, Robert Shaw",Steven Spielberg
205,"Monsters, Inc",8.059706313973725,2001,"Pete Docter (dir.), Billy Crystal, John Goodman",Pete Docter
206,Tôkyô monogatari,8.056281503087364,1953,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",Yasujirô Ozu
207,Everything Everywhere All at Once,8.055730598394458,2022,"Dan Kwan (dir.), Michelle Yeoh, Stephanie Hsu",Dan Kwan
208,Dead Poets Society,8.054874508543811,1989,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",Peter Weir
209,La passion de Jeanne d'Arc,8.053993610084152,1928,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",Carl Theodor
210,Hotel Rwanda,8.05191997254846,2004,"Terry George (dir.), Don Cheadle, Sophie Okonedo",Terry George
211,Ford v Ferrari,8.04735155017747,2019,"James Mangold (dir.), Matt Damon, Christian Bale",James Mangold
212,Rocky,8.047336227073963,1976,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",John G.
213,Platoon,8.04630156697356,1986,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",Oliver Stone
214,Pather Panchali,8.04204863802582,1955,"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee",Satyajit Ray
215,The Terminator,8.040987272165573,1984,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",James Cameron
216,Stand by Me,8.04097347975681,1986,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",Rob Reiner
217,Spotlight,8.04002007512947,2015,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",Tom McCarthy
218,Rush,8.037942630693447,2013,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",Ron Howard
219,Logan,8.037631936966935,2017,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",James Mangold
220,Ratatouille,8.03661410966833,2007,"Brad Bird (dir.), Brad Garrett, Lou Romano",Brad Bird
221,Network,8.03640807299957,1976,"Sidney Lumet (dir.), Faye Dunaway, William Holden",Sidney Lumet
222,Into the Wild,8.034969403810962,2007,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",Sean Penn
223,The Wizard of Oz,8.033873178579285,1939,"Victor Fleming (dir.), Judy Garland, Frank Morgan",Victor Fleming
224,Groundhog Day,8.030711221731513,1993,"Harold Ramis (dir.), Bill Murray, Andie MacDowell",Harold Ramis
225,Before Sunset,8.030032986399316,2004,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",Richard Linklater
226,Jai Bhim,8.028853341670818,2021,"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose",T.J. Gnanavel
227,The Exorcist,8.027389387314953,1973,"William Friedkin (dir.), Ellen Burstyn, Max von Sydow",William Friedkin
228,The Best Years of Our Lives,8.026377984581169,1946,"William Wyler (dir.), Myrna Loy, Dana Andrews",William Wyler
229,The Incredibles,8.025762421001517,2004,"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson",Brad Bird
230,To Be or Not to Be,8.023724065644101,1942,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny",Ernst Lubitsch
231,La battaglia di Algeri,8.023092163304232,1966,"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",Gillo Pontecorvo
232,The Grapes of Wrath,8.022612111088199,1940,"John Ford (dir.), Henry Fonda, Jane Darwell",John Ford
233,Rebecca,8.021845316134355,1940,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",Alfred Hitchcock
234,Hachi: A Dog's Tale,8.021757299785348,2009,"Lasse Hallström (dir.), Richard Gere, Joan Allen",Lasse Hallström
235,Pirates of the Caribbean: The Curse of the Black Pearl,8.021166605079753,2003,"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush",Gore Verbinski
236,Cool Hand Luke,8.02102430282496,1967,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",Stuart Rosenberg
237,Amores perros,8.020885690759505,2000,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",Alejandro G.
238,La haine,8.019146498471654,1995,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",Mathieu Kassovitz
239,Babam ve Oglum,8.0177382078216,2005,"Cagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",Cagan Irmak
240,Les quatre cents coups,8.01572666516913,1959,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",François Truffaut
241,Persona,8.015034006909662,1966,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",Ingmar Bergman
242,It Happened One Night,8.01420474006274,1934,"Frank Capra (dir.), Clark Gable, Claudette Colbert",Frank Capra
243,The Sound of Music,8.012671301952736,1965,"Robert Wise (dir.), Julie Andrews, Christopher Plummer",Robert Wise
244,Life of Brian,8.012538227517,1979,"Terry Jones (dir.), Graham Chapman, John Cleese",Terry Jones
245,Ah-ga-ssi,8.012364331741141,2016,"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo",Park Chan-wook
246,Dersu Uzala,8.00901784808466,1975,"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin",Akira Kurosawa
247,Aladdin,8.005762534928365,1992,"Ron Clements (dir.), Scott Weinger, Robin Williams",Ron Clements
248,Gandhi,8.005697975881798,1982,"Richard Attenborough (dir.), Ben Kingsley, John Gielgud",Richard Attenborough
249,The Help,8.005104525932706,2011,"Tate Taylor (dir.), Viola Davis, Emma Stone",Tate Taylor
250,The Iron Giant,8.003110426302,1999,"Brad Bird (dir.), Eli Marienthal, Harry Connick Jr.",Brad Bird
